cg203 <- matrix(c(0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
                      1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
                      0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
                      0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,
                      0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
                      1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0),
                    nrow = 20, byrow = TRUE)
    rownames(cg203) <- colnames(cg203) <- paste("X",as.character(1:20),sep = "")
