cg202 <- matrix(c(0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
                      1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
                      0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
                      1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0),
                    nrow = 20, byrow = TRUE)
    rownames(cg202) <- colnames(cg202) <- paste("X",as.character(1:20),sep = "")
